FECHA TERMINACION PROYECTO ;FECHA DE CORTE;CODIGO DIVIPOLA DEPARTAMENTO;DEPARTAMENTO;CODIGO DIVIPOLA MUNICIPIO;MUNICIPIO;INDICADOR;Valor;NOMBRE PROYECTO;ORIGEN;APORTE NACION;CONTRAPARTIDA;ESTADO SEGUIMIENTO
05/17/2019;7/03/2024;44;LA GUAJIRA;44035;Albania(LA );Nueva Población Beneficiada Acueducto Urbano;1272;CONSTRUCION DEL NUEVO ACUEDUCTO PARA LA CABECERA MUNICIPAL DE ALBANIA FASE I;PDA;0;11038602804;Terminado
06/17/2019;7/03/2024;41;HUILA;41518;Paicol(HUI);Nueva Población Beneficiada Alcantarillado Urbano;5603;CONSTRUCCION PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DOMESTICAS CASCO URBANO DEL MUNICIPIO DE PAICOL-HUILA;PDA;0;1533655867;Liquidado
06/23/2019;7/03/2024;91;AMAZONAS;91460;Miritá-Paraná(AMA);Nueva Población Beneficiada Acueducto Rural;295;CONSTRUCCION DEL SISTEMA DE ACUEDUCTO CENTRO POBLADO E INTERNADO DEL CORREGIMIENTO MIRITI PARANA ( (BARCAZA FLOTANTE, LINEA DE ADUCCIO, PTAP, ALMACENAMIENTO Y RED DE DISTRIBUCION);PDA;131388019;2982358900;Liquidado
12/31/2018;7/03/2024;68;SANTANDER;68307;Giron(SAN);Nueva Población Beneficiada Acueducto Rural;6415;CONSTRUCCION RED SECUNDARIA DE DISTRIBUCION DE ACUEDUCTO Y TANQUE DE ALMACENAMIENTO SECTORES ALTOS DE NAZARETH, EL NILO, LA PANADERÃA Y PARADA DE PABLO DE LA VEREDA RUITOQUE DEL MUNICIPIO DE GIRON;Tasa Compensada;0;1094691057;Terminado
11/30/2021;7/03/2024;44;LA GUAJIRA;44430;Maicao(LA );Nueva Población Beneficiada Acueducto Rural;2653;CONSTRUCCION DE OBRAS EN EL PUNTO DE PRODUCCION, SISTEMA DE TRATAMIENTO OSMOSIS INVERSA, CONSTRUCCION PILAS AFERENTES, SUMINISTRO DE DOTACION PARA PILAS, COMPONENTE SOCIAL Y ASEGURAMIENTO EN LA COMUNIDAD DE AMARIPA, MUNICIPIO DE MAICAO, LA GUAJIRA;Obras por Impuestos;0;0;Terminado
07/29/2021;7/03/2024;41;HUILA;41001;Neiva(HUI);Nueva Población Beneficiada Alcantarillado Urbano;1794;"CONSTRUCCION DEL ALCANTARILLADO SANITARIO BARRIO BARREIRO COMPRENDIDO ENTRE CALLES 27 A 29 Y CARRERAS 52"" A 55""";;;;
06/25/2021;7/03/2024;15;BOYACA;15442;Maripi(BOY);Nueva Población Beneficiada Acueducto Urbano;159;CONSTRUCCION PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO FASE I MUNICIPIO DE MARIPI;PDA;987129526;442990290;En Liquidación
06/25/2021;7/03/2024;15;BOYACA;15442;Maripi(BOY);Nueva Población Beneficiada Alcantarillado Urbano;85;CONSTRUCCION PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO FASE I MUNICIPIO DE MARIPI;PDA;987129526;442990290;En Liquidación
3/02/2022;7/03/2024;44;LA GUAJIRA;44001;Riohacha(LA );Nueva Población Beneficiada Acueducto Urbano;21507;AMPLIACION DE REDES DE ACUEDUCTO EN EL DISTRITO DE RIOHACHA;Obras por Impuestos;0;0;Liquidado
12/14/2021;7/03/2024;44;LA GUAJIRA;44110;El Molino(LA );Nueva Población Beneficiada Acueducto Urbano;530;OPTIMIZACION DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE EL MOLINO, DEPARTAMENTO DE LA GUAJIRA;PDA;0;2696050631;Terminado
10/09/2021;7/03/2024;50;META;50318;Guamal(MET);Nueva Población Beneficiada Alcantarillado Urbano;14400;AMPLIACION Y OPTIMIZACION DE LA PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DEL MUNICIPIO DE GUAMAL;PDA;0;7066688946;Terminado
12/31/2018;7/03/2024;85;CASANARE;85001;Yopal(CAS);Nueva Población Beneficiada Acueducto Urbano;4117;CONSTRUCCION DEL ACUEDUCTO VEREDAL PARA EL CORREGIMIENTO DE TACARIMENA VEREDAS: SIRIVANA, PALOMAS, LA CALCETA, LA MANGA, TACARIMENA, EL TIESTAL, Y LOS MANANTIALES DEL MUNICIPIO DE YOPAL;PDA;0;12677943685;Terminado
02/27/2020;7/03/2024;85;CASANARE;85430;Trinidad(CAS);Nueva Población Beneficiada Acueducto Urbano;1582;"AMPLIACION DE LA RED DE DISTRIBUCION DE AGUA POTABLE Y ALCANTARILLADO  SANITARIO, PARA LA ZONA DE EXPANSION ENTRE CALLES 1 Y 6 SUR, Y DE LA CARRERA 6"" A LA CARRERA 8"" DEL MUNICIPIO DE TRINIDAD, DEPARTAMENTO DE CASANARE";PDA;0;2273847896;Terminado
02/27/2020;7/03/2024;85;CASANARE;85430;Trinidad(CAS);Nueva Población Beneficiada Alcantarillado Urbano;1137;"AMPLIACION DE LA RED DE DISTRIBUCION DE AGUA POTABLE Y ALCANTARILLADO  SANITARIO, PARA LA ZONA DE EXPANSION ENTRE CALLES 1 Y 6 SUR, Y DE LA CARRERA 6"" A LA CARRERA 8"" DEL MUNICIPIO DE TRINIDAD, DEPARTAMENTO DE CASANARE";PDA;0;2273847896;Terminado
01/23/2023;7/03/2024;85;CASANARE;85400;Tamara(CAS);Nueva Población Beneficiada Acueducto Rural;2255;CONSTRUCCION DEL ACUEDUCTO INTERVEREDAL DELICIAS, GUASAQUE, GUCHUVA, LA PALMA, CHAPARRAL, CHITACOTE, ALTO GRANDE, LOMA REDONDA, SANTA HELENA, CRUZ VERDE, LA VICTORIA, LAS ISABELES DEL MUNICIPIO DE TAMARA;PDA;0;18103328418;Terminado
04/30/2019;7/03/2024;85;CASANARE;85250;Paz De Ariporo(CAS);Nueva Población Beneficiada Alcantarillado Urbano;26311;CONSTRUCCION PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DEL MUNICIPIO DE PAZ DE ARIPORO, CASANARE;PDA;0;15477706792;Terminado
12/21/2021;7/03/2024;66;RISARALDA;66687;Santuario(RIS);Nueva Población Beneficiada Acueducto Urbano;7138;CONSTRUCCION BOCATOMA RÃO SAN RAFAEL  DEL ACUEDUCTO PRINCIPAL DEL MUNICIPIO DE SANTUARIO;Ola Invernal Mayor;0;1222777897;Terminado
08/31/2020;7/03/2024;50;META;50711;Vista Hermosa(MET);Nueva Población Beneficiada Acueducto Rural;1046;CONSTRUCCION PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO  CENTRO POBLADO MARACAIBO Y VEREDA GUAPAYA BAJO DEL MUNICIPIO DE VISTA HERMOSA;Programa Rural;8808562511;0;En Liquidación
08/31/2020;7/03/2024;50;META;50711;Vista Hermosa(MET);Nueva Población Beneficiada Alcantarillado Rural;1046;CONSTRUCCION PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO  CENTRO POBLADO MARACAIBO Y VEREDA GUAPAYA BAJO DEL MUNICIPIO DE VISTA HERMOSA;Programa Rural;8808562511;0;En Liquidación
03/16/2021;7/03/2024;85;CASANARE;85001;Yopal(CAS);Nueva Población Beneficiada Alcantarillado Urbano;13570;ESTUDIOS Y DISEÑOS DEL SISTEMA DE ALCANTARILLADO SANITARIO DE LA CIUDADELA LA BENDICIÃ“N DEL MUNICIPIO DE YOPAL DEPARTAMENTO DE CASANARE;Pre-Inversión;550527150;0;En Liquidación
12/08/2020;7/03/2024;50;META;50450;Puerto Concordia(MET);Nueva Población Beneficiada Acueducto Urbano;3054;AMPLIACION Y OPTIMIZACION DEL SISTEMA DE ACUEDUCTO  DEL MUNICIPIO DE PUERTO CONCORDIA;PDA;0;6828964260;En Liquidación
11/09/2020;7/03/2024;50;META;50330;Mesetas(MET);Nueva Población Beneficiada Acueducto Urbano;1302;AMPLIACION Y OPTIMIZACION DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE MESETAS.;PDA;0;4466924836;En Liquidación
02/20/2023;7/03/2024;15;BOYACA;15464;Mongua(BOY);Nueva Población Beneficiada Acueducto Rural;1010;CONSTRUCCION DE OBRAS DE OPTIMIZACION PARA LOS SISTEMAS DE ACUEDUCTOS RURALES, PALO ARMADO Y PANTANO GRANDE, MUNICIPIO DE MONGUA;PGN;1867821941;19347474;En Liquidación
03/15/2022;7/03/2024;15;BOYACA;15332;Guican(BOY);Nueva Población Beneficiada Acueducto Urbano;593;OPTIMIZACION DE REDES DE ALCANTARILLADO Y DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE GÜICAN DE LA SIERRA;PDA;0;2462043630;Liquidado Contrato Obra
10/26/2022;7/03/2024;15;BOYACA;15507;Otanche(BOY);Nueva Población Beneficiada Alcantarillado Urbano;500;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO PLUVIAL Y OPTMIZACION DEL SISTEMA DE ALCANTARILLADO SANITARIO DEL MUNICIPIO DE OTANCHE - BOYACA;PDA;0;2591535232;Liquidado Contrato Obra
6/10/2023;7/03/2024;15;BOYACA;15407;Villa de Leiva(BOY);Nueva Población Beneficiada Alcantarillado Urbano;941;CONSTRUCCION PRIMERA ETAPA PLAN MAESTRO DE ALCANTARILLADO DEL MUNICIPIO DE VILLA DE LEYVA, BOYACA CENTRO ORIENTE;PGN;1776677078;5615775;En Liquidación
03/24/2023;7/03/2024;15;BOYACA;15646;Samaca(BOY);Nueva Población Beneficiada Alcantarillado Urbano;10342;CONSTRUCCION PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DOMESTICAS SAMACA, BOYACA, CENTRO ORIENTE;PDA;0;8655518754;En Liquidación
4/02/2024;7/03/2024;54;N DE SANTANDER;54261;El Zulia(N D);Nueva Población Beneficiada Acueducto Rural;680;OPTIMIZACION DEL SISTEMA DE ACUEDUCTO DE LAS VEREDAS LA COLORADA, LA RAMPACHALA Y EL SALTO DEL MUNICIPIO EL ZULIA DEPARTAMENTO NORTE DE SANTANDER;PGN;2141584434;2011934244;Terminado
12/21/2018;7/03/2024;19;CAUCA;19364;Jambaló(CAU);Nueva Población Beneficiada Acueducto Rural;113;CONSTRUCCION SISTEMA DE ACUEDUCTO INTERVEREDAL Y OBRA DE OPTIMIZACION TANQUES DE ALMACENAMIENTO ZONA BAJA MUNICIPIO DE JAMBALO;PDA;1184191115;2648751430;Liquidado
10/30/2019;7/03/2024;17;CALDAS;17513;Pacora(CAL);Nueva Población Beneficiada Acueducto Urbano;3261;OPTIMIZACION DEL SISTEMA DE ACUEDUCTO Y EL SISTEMA DE ALCANTARILLADO DEL CASCO URBANO DE PACORA;PDA;1925145539;1742723057;Terminado
10/30/2019;7/03/2024;17;CALDAS;17513;Pacora(CAL);Nueva Población Beneficiada Alcantarillado Urbano;6261;OPTIMIZACION DEL SISTEMA DE ACUEDUCTO Y EL SISTEMA DE ALCANTARILLADO DEL CASCO URBANO DE PACORA;PDA;1925145539;1742723057;Terminado
04/26/2019;7/03/2024;73;TOLIMA;73873;Villarrica(TOL);Nueva Población Beneficiada Alcantarillado Urbano;913;REHABILITACION TRAMOS DE ALCANTARILLADO  (CALLE PRINCIPAL) EXISTENTE DEL CASCO URBANO DEL MUNICIPIO DE VILLARRICA;Ola Invernal Mayor;0;503632560;En Liquidación
12/31/2018;7/03/2024;13;BOLIVAR;13212;Córdoba(BOL);Nueva Población Beneficiada Alcantarillado Urbano;3484;CONTRUCCION DEL SISTEMA DE ALCANTARILLADO DE LA CABECERA MUNICIPAL DE CORDOBA;PDA;3780000000;11539441154;Liquidado Contrato Obra
05/30/2024;7/03/2024;27;CHOCO;27006;Acandi(CHO);Nueva Población Beneficiada Acueducto Rural;4110;REHABILITACION DE LA LINEA DE CONDUCCION DEL SISTEMA DE ACUEDUCTO EN LA VEREDA BATATILLA DEL MUNICIPIO DE ACANDI, CHOCO;Ola Invernal Menor;586692228;0;Terminado
05/29/2021;7/03/2024;52;NARIÑO;52378;La Cruz(NAR);Nueva Población Beneficiada Alcantarillado Rural;800;CONSTRUCCION UNIDADES SANITARIAS PARA EL MEJORAMIENTO DE LAS CONDICIONES DE SANEAMIENTO DE LA ZONA RURAL DEL MUNICIPIO DE LA CRUZ;PDA;1735748969;757288529;Liquidado Contrato Obra
10/22/2021;7/03/2024;25;CUNDINAMARCA;25473;Mosquera(CUN);Nueva Población Beneficiada Alcantarillado Urbano;5265;OPTIMIZACION REDES DE ALCANTARILLADO SANITARIO Y PLUVIAL Y LA CONSTRUCCION ESTACION DE BOMBEO DE ALCANTARILLADO DE AGUAS LLUVIAS DEL BARRIO EL PORVENIR RIO MUNICIPIO DE MOSQUERA FASE I.-ESTACION DE BOMBEO DE ALCANTARILLADO AGUAS LLUVIAS.;PDA;0;4282184385;Liquidado Contrato Obra
05/31/2021;7/03/2024;70;SUCRE;70708;San Marcos(SUC);Nueva Población Beneficiada Alcantarillado Urbano;3505;EXTENSION DE REDES DE ALCANTARILLADO SANITARIO EN LA ZONA URBANA DEL MUNICIPIO DE SAN MARCOS;PGN;3314683459;0;En Liquidación
10/08/2021;7/03/2024;8;ATLANTICO;8078;Baranoa(ATL);Nueva Población Beneficiada Acueducto Rural;3570;ACTUALIZACION DE LOS ESTUDIOS, DISEÑOS, CONSTRUCCION Y PUESTA EN FUNCIONAMIENTO DEL PROYECTO DE REDES DE ACUEDUCTO DEL CORREGIMIENTO DE CAMPECHE EN EL MUNICIPIO DE BARANOA, DEPARTAMENTO DEL ATLÁNTICO.;Pre-Inversión;3946734135;0;En Liquidación
08/23/2019;7/03/2024;70;SUCRE;70708;San Marcos(SUC);Nueva Población Beneficiada Alcantarillado Urbano;32209;CONSTRUCCION DE LA PRIMERA ETAPA DEL PLAN MAESTRO DE ALCANTARILLADO SANITARIO EN LA ZONA URBANA DEL MUNICIPIO DE SAN MARCOS;PGN;12560199480;0;Liquidado
08/13/2019;7/03/2024;13;BOLIVAR;13430;Magangué(BOL);Nueva Población Beneficiada Acueducto Urbano;1000;OPTIMIZACION, CONSTRUCCION Y  AMPLIACION DEL SISTEMA DE DISTRIBUCION DEL  ACUEDUCTO DEL MUNICIPIO DE MAGANGUE, DEPARTAMENTO DE BOLIVAR;PGN;25212073695;0;Liquidado
12/31/2018;7/03/2024;86;PUTUMAYO;86573;Puerto Leguizamo(PUT);Nueva Población Beneficiada Acueducto Rural;248;FORMULACION Y ESTRUCTURACION DEL PROYECTO INTEGRAL DE ABASTECIMIENTO DE AGUA Y MANEJO DE AGUAS RESIDUALES DEL CENTRO POBLADO DE PUERTO OSPINA MUNICIPIO DE PUERTO LEGUIZAMO;Programa Rural;3818319483;1543272350;Terminado
12/31/2018;7/03/2024;86;PUTUMAYO;86573;Puerto Leguizamo(PUT);Nueva Población Beneficiada Alcantarillado Rural;248;FORMULACION Y ESTRUCTURACION DEL PROYECTO INTEGRAL DE ABASTECIMIENTO DE AGUA Y MANEJO DE AGUAS RESIDUALES DEL CENTRO POBLADO DE PUERTO OSPINA MUNICIPIO DE PUERTO LEGUIZAMO;Programa Rural;3818319483;1543272350;Terminado
08/24/2023;7/03/2024;25;CUNDINAMARCA;25612;Ricaurte(CUN);Nueva Población Beneficiada Alcantarillado Urbano;10131;PLAN MAESTRO DE ALCANTARILLADO SANITARIO Y PLUVIAL FASE III ETAPA I  DEL MUNICIPIO DE RICAURTE;PGN;6699513661;4781613671;Terminado
3/03/2022;7/03/2024;25;CUNDINAMARCA;25491;Nocaima(CUN);Nueva Población Beneficiada Alcantarillado Urbano;726;MEJORAMIENTO RED DE ALCANTARILLADO MUNICIPIO DE NOCAIMA;PDA;0;5252494668;En Liquidación
03/29/2020;7/03/2024;70;SUCRE;70001;Sincelejo(SUC);Nueva Población Beneficiada Acueducto Urbano;246103;CONSTRUCCION DEL TRAMO II DE LA LINEA DE ADUCCION DEL CAMPO DE POZOS SAN JORGE PARA EL MUNICIPIO DE SINCELEJO DESDE EL K0+000 HASTA K9+100 PARA EL MUNICIPIO DE SINCELEJO;PGN;20909791629;0;En Liquidación
06/21/2023;7/03/2024;52;NARIÑO;52378;La Cruz(NAR);Nueva Población Beneficiada Alcantarillado Rural;408;CONSTRUCCION DE UNIDADES SANITARIAS CON TRATAMIENTO DE AGUAS RESIDUALES EN LA ZONA RURAL DISPERSA DEL MUNICIPIO DE LA CRUZ NARIÑO;PDA;0;1499223043;Terminado
06/29/2022;7/03/2024;47;MAGDALENA;47258;El Piñon(MAG);Nueva Población Beneficiada Acueducto Rural;6961;AMPLIACION Y OPTIMIZACION DEL SISTEMA DE ACUEDUCTO DE LOS CORREGIMIENTOS DE SABANAS, SAN BASILIO Y PLAYON DE OROZCO, MUNICIPIO DE EL PIÑON.;PDA;0;6284603303;Terminado
03/25/2022;7/03/2024;47;MAGDALENA;47745;Sitionuevo(MAG);Nueva Población Beneficiada Acueducto Rural;6046;OPTIMIZACION Y AMPLIACION DEL SISTEMA DE ACUEDUCTO DEL CORREGIMIENTO DE PALERMO MUNICIPIO DE SITIONUEVO;PDA;0;6025447987;Terminado
11/23/2019;7/03/2024;15;BOYACA;15897;Zetaquira(BOY);Nueva Población Beneficiada Alcantarillado Rural;204;CONSTRUCCION CUARENTA (40) UNIDADES SANITARIAS CON SANEAMIENTO BASICO PARA VIVIENDA RURAL DISPERSA DEL MUNICIPIO DE ZETAQUIRA;BID;454513123;0;Liquidado
02/21/2019;7/03/2024;86;PUTUMAYO;86569;Puerto Caicedo(PUT);Nueva Población Beneficiada Alcantarillado Rural;2297;CONSTRUCCION DE UNIDADES SANITARIAS EN EL MUNICIPIO DE PUERTO CAICEDO, DEPARTAMENTO DEL PUTUMAYO;BID;8268421242;0;En Liquidación
12/30/2021;7/03/2024;8;ATLANTICO;8638;Sabanalarga(ATL);Nueva Población Beneficiada Alcantarillado Rural;5123;CONSTRUCCION DE PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES PARA LOS CORREGIMIENTOS DE AGUADA DE PABLO Y LA PEÑA, MUNICIPIO DE SABANALARGA;BID;9287399692;0;En Liquidación
01/15/2020;7/03/2024;8;ATLANTICO;8638;Sabanalarga(ATL);Nueva Población Beneficiada Alcantarillado Rural;1129;CONSTRUCCION DE ALCANTARILLADO SANITARIO DEL CORREGIMIENTO DE LA PEÑA MUNICIPIO DE SABANALARGA.;BID;4846862317;0;En Liquidación
05/24/2019;7/03/2024;41;HUILA;41298;Garzon(HUI);Nueva Población Beneficiada Acueducto Urbano;42161;PLAN MAESTRO DE ACUEDUCTO MUNICIPIO DE GARZON FASE 1;PDA;1452963501;9963904256;En Liquidación
10/10/2020;7/03/2024;41;HUILA;41001;Neiva(HUI);Nueva Población Beneficiada Alcantarillado Urbano;7853;CONSTRUCCION INTERCEPTOR AGUAS LLUVIAS CARRERA 18 ENTRE CALLE 41 Y 50 COMUNA 2 MUNICIPIO DE NEIVA;PDA;0;1592614548;Terminado
06/28/2021;7/03/2024;5;ANTIOQUIA;5837;Turbo(ANT);Nueva Población Beneficiada Acueducto Urbano;41838;CONSTRUCCION DE TANQUE DE ALMACENAMIENTO DE PISO  LA LUCILA II Y OBRAS ACCESORIAS EN EL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE TURBO;Obras por Impuestos;0;0;Liquidado Contrato Obra
02/17/2024;7/03/2024;13;BOLIVAR;13468;Mompox(BOL);Nueva Población Beneficiada Alcantarillado Urbano;31665;CONSTRUCCION , AMPLIACION Y  OPTIMIZACION  DEL SISTEMA DE ALCANTARILLADO SANITARIO DE LA CABECERA MUNICIPAL DE MOMPOX;PGN;56743924229;10000000000;Terminado
05/31/2019;7/03/2024;13;BOLIVAR;13468;Mompox(BOL);Nueva Población Beneficiada Acueducto Urbano;14887;CONSTRUCCION, AMPLIACION, OPTIMIZACION Y/O REHABILITACION DEL SISTEMA DE ACUEDUCTO DE LA CABECERA MUNICIPAL DE SANTA CRUZ DE MOMPOX FASE I;PDA;1546702315;3910056036;En Liquidación
04/21/2019;7/03/2024;25;CUNDINAMARCA;25307;Girardot(CUN);Nueva Población Beneficiada Acueducto Urbano;544;CONSTRUCCION ACUEDUCTO, ALCANTARILLADO  SANITARIO Y PLUVIAL EN EL PROYECTO URBANISTICO VALLE DEL SOL ETAPA II  GIRARDOT, CUNDINAMARCA;PDA;0;704827034;Terminado
04/21/2019;7/03/2024;25;CUNDINAMARCA;25307;Girardot(CUN);Nueva Población Beneficiada Alcantarillado Urbano;544;CONSTRUCCION ACUEDUCTO, ALCANTARILLADO  SANITARIO Y PLUVIAL EN EL PROYECTO URBANISTICO VALLE DEL SOL ETAPA II  GIRARDOT, CUNDINAMARCA;PDA;0;704827034;Terminado
11/07/2019;7/03/2024;47;MAGDALENA;47720;Santa Barbara De Pinto(MAG);Nueva Población Beneficiada Alcantarillado Urbano;2000;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO SANITARIO  DEL MUNICIPIO DE SANTA BARBARA DE PINTO DEPARTAMENTO DEL MAGDALENA - FASE II;PDA;0;3197330077;Liquidado Contrato Obra
12/12/2021;7/03/2024;41;HUILA;41807;Timana(HUI);Nueva Población Beneficiada Alcantarillado Urbano;160;REHABILITACION DE ALCANTARILLADO SANITARIO DE LA CARRERA 4 ENTRE CALLE 7 A CALLE 10 DEL MUNICIPIO DE TIMANA DEPARTAMENTO DEL HUILA;Ola Invernal Mayor;0;474460194;Terminado
10/26/2021;7/03/2024;81;ARAUCA;81794;Tame(ARA);Nueva Población Beneficiada Acueducto Rural;2400;CONSTRUCCION DE UN ACUEDUCTO CON AGUA POTABLE PARA LAS VEREDAS ANGOSTURAS EL TRIUNFO Y EL CENTRO POBLADO DE COROCITO DEL MUNICIPIO DE TAME â€“ DEPARTAMENTO DE ARAUCA;Obras por Impuestos;0;0;Liquidado Contrato Obra
07/15/2022;7/03/2024;8;ATLANTICO;8573;Puerto Colombia(ATL);Nueva Población Beneficiada Acueducto Urbano;7096;CONSTRUCCION DE LAS REDES DE ACUEDUCTO PARA LA ZONA SUR OCCIDENTAL DEL MUNICIPIO DE PUERTO COLOMBIA;PGN;859527012;947502180;Terminado
08/28/2021;7/03/2024;5;ANTIOQUIA;5837;Turbo(ANT);Nueva Población Beneficiada Alcantarillado Urbano;37817;CONSTRUCCION REDES DE ALCANTARILLADO DISTRITO SUR Y ESTACION DE BOMBEO DE AGUAS RESIDUALES LA YUQUITA, FASE 1 â€“ MUNICIPIO DE TURBO;PGN;22029626267;2500000000;En Liquidación
12/18/2020;7/03/2024;5;ANTIOQUIA;5837;Turbo(ANT);Nueva Población Beneficiada Alcantarillado Urbano;5394;CONSTRUCCION EXTENSION CONSTRUCCION REDES DE ALCANTARILLADO DEL BARRIO OBRERO MUNICIPIO TURBO, ANTIOQUIA, OCCIDENTE TURBO;Obras por Impuestos;0;0;Liquidado Contrato Obra
06/30/2021;7/03/2024;5;ANTIOQUIA;5031;Amalfi(ANT);Nueva Población Beneficiada Acueducto Rural;150;CONSTRUCCION ACUEDUCTO VEREDA CARACOLI MUNICIPIO DE AMALFI;Obras por Impuestos;0;0;Liquidado Contrato Obra
9/07/2020;7/03/2024;68;SANTANDER;68344;Hato(SAN);Nueva Población Beneficiada Alcantarillado Urbano;232;AMPLIACION Y OPTIMIZACION SISTEMA DE ALCANTARILLADO SANITARIO E INTERCEPTORES PLUVIALES, CASCO URBANO MUNICIPIO DE HATO;PGN;3073478990;269447756;Liquidado Contrato Obra
3/12/2022;7/03/2024;54;N DE SANTANDER;54261;El Zulia(N D);Nueva Población Beneficiada Acueducto Rural;4322;OPTIMIZACION DEL  SISTEMA DE ACUEDUCTO DE LA VEREDA DE ASTILLEROS, MUNICIPIO EL ZULIA;Tasa Compensada;0;4640742990;Terminado
04/30/2021;7/03/2024;19;CAUCA;19142;Caloto(CAU), Santander De Quilichao(CAU);Nueva Población Beneficiada Alcantarillado Rural;97;CONSTRUCCION DE SISTEMAS INDIVIDUALES DE SANEAMIENTO BASICO PARA LAS VEREDAS PALESTINA, SANTA MARIA DE SANTANDER DE QUILICHAO Y LA VEREDA  MORALES DEL MUNICIPIO DE CALOTO - PDET;Obras por Impuestos;0;0;Liquidado Contrato Obra
02/14/2021;7/03/2024;20;CESAR;20621;Robles (la Paz)(CES);Nueva Población Beneficiada Acueducto Urbano;7000;CONSTRUCCION Y OPTIMIZACION DE LAS REDES DEL SISTEMA DE ACUEDUCTO FASE I, EN LA CABECERA URBANA MUNICIPAL DE LA PAZ DEPARTAMENTO DEL CESAR;Obras por Impuestos;0;0;Liquidado
6/01/2022;7/03/2024;70;SUCRE;70708;San Marcos(SUC);Nueva Población Beneficiada Alcantarillado Urbano;1280;EXTENSION DE REDES DE ALCANTARILLADO SANITARIO EN LA ZONA CENTRO DEL MUNICIPIO DE SAN MARCOS, DEPARTAMENTO DE SUCRE FASE I;PGN;1239878750;837755912;En Liquidación
11/26/2020;7/03/2024;23;CORDOBA;23162;Cerete(COR);Nueva Población Beneficiada Alcantarillado Urbano;220;CONSTRUCCION DE REDES DE ALCANTARILLADO Y AMPLIACION DE COBERTURA DEL SECTOR No. 4  DEL MUNICIPIO DE CERETE ETAPA I.;PGN;6000000000;0;En Liquidación
11/06/2018;7/03/2024;27;CHOCO;27006;Acandi(CHO);Nueva Población Beneficiada Acueducto Rural;5120;OPTIMIZACION Y AMPLIACION DEL SISTEMA DE ACUEDUCTO DEL CORREGIMIENTO DE CAPURGANA MUNICIPIO DE ACANDI;Todos Por el Pacífico;7891517828;0;Terminado
11/08/2019;7/03/2024;27;CHOCO;27006;Acandi(CHO);Nueva Población Beneficiada Acueducto Urbano;5249;OPTIMIZACION Y AMPLIACION DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE ACANDI;Todos Por el Pacífico;11929315274;0;Terminado
07/14/2021;7/03/2024;47;MAGDALENA;47692;San Sebastian De Buenavista(MAG);Nueva Población Beneficiada Acueducto Rural;348;CONSTRUCCION DEL ACUEDUCTO DEL  CORREGIMIENTO EL SEIS, MUNICIPIO DE SAN SEBASTIAN DE BUENAVISTA.;PDA;0;822168501;Terminado
12/05/2022;7/03/2024;68;SANTANDER;68682;San Joaquin(SAN);Nueva Población Beneficiada Alcantarillado Rural;74;CONSTRUCCION DE 25 UNIDADES SANITARIAS CON SANEAMIENTO BASICO PARA VIVIENDA RURAL DISPERSA EN SAN JOAQUIN-SANTANDER;PGN;280541692;192528612;En Liquidación
10/05/2021;7/03/2024;52;NARIÑO;52258;El Tablon(NAR);Nueva Población Beneficiada Alcantarillado Rural;500;OPTIMIZACION Y AMPLIACION DEL ALCANTARILLADO DEL CORREGIMIENTO DE LAS MESAS, MUNICIPIO DEL TABLON DE GOMEZ;PGN;5088394689;135817147;En Liquidación
12/16/2022;7/03/2024;52;NARIÑO;52678;Samaniego(NAR);Nueva Población Beneficiada Acueducto Urbano;5626;PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO SANITARIO Y PLUVIAL DEL MUNICIPIO DE SAMANIEGO  NARIÑO;PGN;1368708263;0;Terminado
12/16/2022;7/03/2024;52;NARIÑO;52678;Samaniego(NAR);Nueva Población Beneficiada Alcantarillado Urbano;5626;PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO SANITARIO Y PLUVIAL DEL MUNICIPIO DE SAMANIEGO  NARIÑO;PGN;1368708263;0;Terminado
06/30/2023;7/03/2024;52;NARIÑO;52317;Guachucal(NAR);Nueva Población Beneficiada Alcantarillado Rural;408;OPTIMIZACION DEL ALCANTARILLADO SANITARIO Y CONSTRUCCION DE LA PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DE LA VEREDA EL CONSUELO DE CHILLANQUER MUNICIPIO DE GUACHUCAL-NARIÑO;PDA;0;2710733934;En Liquidación
